android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    android.support.v7.internal.widget.SpinnerICS$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerICS$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> E
    int mGravity -> H
    android.graphics.Rect mTempRect -> I
    223:230:void setAdapter(android.widget.SpinnerAdapter) -> a
    234:248:int getBaseline() -> getBaseline
    254:259:void onDetachedFromWindow() -> onDetachedFromWindow
    269:269:void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> a
    273:274:void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewICS$OnItemClickListener) -> b
    278:286:void onMeasure(int,int) -> onMeasure
    296:300:void onLayout(boolean,int,int,int,int) -> onLayout
    372:388:android.view.View makeAndAddView(int) -> d
    401:433:void setUpChild(android.view.View) -> a
    437:447:boolean performClick() -> performClick
    451:453:void onClick(android.content.DialogInterface,int) -> onClick
    479:519:int measureContentWidth(android.widget.SpinnerAdapter,android.graphics.drawable.Drawable) -> a
    48:48:android.graphics.Rect access$200(android.support.v7.internal.widget.SpinnerICS) -> a
android.support.v7.internal.widget.SpinnerICS$DialogPopup -> android.support.v7.internal.widget.SpinnerICS$DialogPopup:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerICS this$0 -> a
    655:657:void dismiss() -> d
    660:660:boolean isShowing() -> g
    664:665:void setAdapter(android.widget.ListAdapter) -> a
    668:669:void setPromptText(java.lang.CharSequence) -> a
    676:682:void show() -> c
    685:690:void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerICS$DropDownAdapter -> android.support.v7.internal.widget.SpinnerICS$DropDownAdapter:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    543:543:int getCount() -> getCount
    547:547:java.lang.Object getItem(int) -> getItem
    551:551:long getItemId(int) -> getItemId
    555:555:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    559:559:android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    564:564:boolean hasStableIds() -> hasStableIds
    568:571:void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    574:577:void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    584:588:boolean areAllItemsEnabled() -> areAllItemsEnabled
    597:601:boolean isEnabled(int) -> isEnabled
    606:606:int getItemViewType(int) -> getItemViewType
    610:610:int getViewTypeCount() -> getViewTypeCount
    614:614:boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerICS$DropdownPopup -> android.support.v7.internal.widget.SpinnerICS$DropdownPopup:
    java.lang.CharSequence mHintText -> i
    android.widget.ListAdapter mAdapter -> j
    android.support.v7.internal.widget.SpinnerICS this$0 -> h
    721:723:void setAdapter(android.widget.ListAdapter) -> a
    731:732:void setPromptText(java.lang.CharSequence) -> a
    736:761:void show() -> c
    693:693:android.widget.ListAdapter access$100(android.support.v7.internal.widget.SpinnerICS$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1 -> android.support.v7.internal.widget.SpinnerICS$DropdownPopup$1:
    android.support.v7.internal.widget.SpinnerICS val$this$0 -> a
    android.support.v7.internal.widget.SpinnerICS$DropdownPopup this$1 -> b
    708:713:void onItemClick$42555ad(android.view.View,int) -> a
android.support.v7.internal.widget.SpinnerICS$SpinnerPopup -> android.support.v7.internal.widget.SpinnerICS$SpinnerPopup:
    void setAdapter(android.widget.ListAdapter) -> a
    void show() -> c
    void dismiss() -> d
    boolean isShowing() -> g
    void setPromptText(java.lang.CharSequence) -> a
android.support.v7.view.ActionMode -> android.support.v7.view.ActionMode:
    void finish() -> a
android.support.v7.view.CollapsibleActionView -> android.support.v7.view.CollapsibleActionView:
    void onActionViewExpanded() -> a
    void onActionViewCollapsed() -> b
android.support.v7.widget.SearchView -> android.support.v7.widget.SearchView:
    android.support.v7.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> b
    android.support.v7.widget.SearchView$OnCloseListener mOnCloseListener -> c
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> d
    android.support.v7.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> e
    android.view.View$OnClickListener mOnSearchClickListener -> f
    boolean mIconifiedByDefault -> g
    boolean mIconified -> h
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> i
    android.view.View mSearchButton -> j
    android.view.View mSubmitButton -> k
    android.view.View mSubmitArea -> l
    android.widget.ImageView mCloseButton -> m
    android.view.View mSearchEditFrame -> n
    android.view.View mVoiceButton -> o
    android.support.v7.widget.SearchView$SearchAutoComplete mQueryTextView -> p
    android.widget.ImageView mSearchHintIcon -> q
    boolean mSubmitButtonEnabled -> r
    java.lang.CharSequence mQueryHint -> s
    boolean mQueryRefinement -> t
    boolean mClearingFocus -> u
    int mMaxWidth -> v
    boolean mVoiceButtonEnabled -> w
    boolean mExpandedInActionView -> x
    int mCollapsedImeOptions -> y
    android.app.SearchableInfo mSearchable -> z
    android.os.Bundle mAppSearchData -> A
    android.support.v7.widget.SearchView$AutoCompleteTextViewReflector HIDDEN_METHOD_INVOKER -> a
    java.lang.Runnable mShowImeRunnable -> B
    java.lang.Runnable mUpdateDrawableStateRunnable -> C
    java.lang.Runnable mReleaseCursorRunnable -> D
    android.content.Intent mVoiceWebSearchIntent -> E
    android.content.Intent mVoiceAppSearchIntent -> F
    java.util.WeakHashMap mOutsideDrawablesCache -> G
    376:390:void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    398:399:void setAppSearchData(android.os.Bundle) -> setAppSearchData
    410:411:void setImeOptions(int) -> setImeOptions
    421:421:int getImeOptions() -> getImeOptions
    433:434:void setInputType(int) -> setInputType
    443:443:int getInputType() -> getInputType
    450:461:boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    468:473:void clearFocus() -> clearFocus
    482:483:void setOnQueryTextListener(android.support.v7.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    491:492:void setOnCloseListener(android.support.v7.widget.SearchView$OnCloseListener) -> setOnCloseListener
    500:501:void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    509:510:void setOnSuggestionListener(android.support.v7.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    521:522:void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    530:530:java.lang.CharSequence getQuery() -> getQuery
    563:565:void setQueryHint(java.lang.CharSequence) -> setQueryHint
    574:584:java.lang.CharSequence getQueryHint() -> getQueryHint
    600:604:void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    627:632:void setIconified(boolean) -> setIconified
    653:655:void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    681:686:void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    703:706:void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    713:713:android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    722:725:void setMaxWidth(int) -> setMaxWidth
    735:735:int getMaxWidth() -> getMaxWidth
    741:771:void onMeasure(int,int) -> onMeasure
    774:774:int getPreferredWidth() -> getPreferredWidth
    779:792:void updateViewsVisibility(boolean) -> a
    812:812:boolean isSubmitAreaEnabled() -> d
    844:845:void postUpdateFocusedState() -> e
    856:859:void onDetachedFromWindow() -> onDetachedFromWindow
    862:873:void setImeVisibility(boolean) -> setImeVisibility
    880:881:void onQueryRefine(java.lang.CharSequence) -> a
    911:915:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1008:1010:int getSearchIconId() -> getSearchIconId
    1015:1023:java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    1027:1041:void updateQueryHint() -> f
    1194:1201:void onTextFocusChanged() -> c
    1205:1208:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1215:1219:void onActionViewCollapsed() -> b
    1226:1233:void onActionViewExpanded() -> a
    1374:1377:void setQuery(java.lang.CharSequence) -> setQuery
    1565:1565:boolean isLandscapeMode(android.content.Context) -> a
    103:103:void access$2100$10cf43c6(android.support.v7.widget.SearchView) -> a
android.support.v7.widget.SearchView$AutoCompleteTextViewReflector -> android.support.v7.widget.SearchView$AutoCompleteTextViewReflector:
    java.lang.reflect.Method doBeforeTextChanged -> a
    java.lang.reflect.Method doAfterTextChanged -> b
    java.lang.reflect.Method ensureImeVisible -> c
    java.lang.reflect.Method showSoftInputUnchecked -> d
    1743:1749:void doBeforeTextChanged(android.widget.AutoCompleteTextView) -> a
    1752:1758:void doAfterTextChanged(android.widget.AutoCompleteTextView) -> b
    1761:1767:void ensureImeVisible$3d4581ed(android.widget.AutoCompleteTextView) -> c
android.support.v7.widget.SearchView$OnCloseListener -> android.support.v7.widget.SearchView$OnCloseListener:
    boolean onClose() -> a
android.support.v7.widget.SearchView$OnQueryTextListener -> android.support.v7.widget.SearchView$OnQueryTextListener:
android.support.v7.widget.SearchView$OnSuggestionListener -> android.support.v7.widget.SearchView$OnSuggestionListener:
android.support.v7.widget.SearchView$SearchAutoComplete -> android.support.v7.widget.SearchView$SearchAutoComplete:
    int mThreshold -> a
    android.support.v7.widget.SearchView mSearchView -> b
    1610:1611:void setSearchView(android.support.v7.widget.SearchView) -> setSearchView
    1615:1617:void setThreshold(int) -> setThreshold
    1632:1632:void replaceText(java.lang.CharSequence) -> replaceText
    1642:1642:void performCompletion() -> performCompletion
    1650:1662:void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    1666:1668:void onFocusChanged(boolean,int,android.graphics.Rect) -> onFocusChanged
    1676:1676:boolean enoughToFilter() -> enoughToFilter
    1681:1702:boolean onKeyPreIme(int,android.view.KeyEvent) -> onKeyPreIme
android.support.v7.widget.SuggestionsAdapter -> android.support.v7.widget.SuggestionsAdapter:
    android.app.SearchManager mSearchManager -> j
    android.support.v7.widget.SearchView mSearchView -> k
    android.app.SearchableInfo mSearchable -> l
    android.content.Context mProviderContext -> m
    java.util.WeakHashMap mOutsideDrawablesCache -> n
    boolean mClosed -> o
    int mQueryRefinement -> p
    android.content.res.ColorStateList mUrlColor -> q
    int mText1Col -> r
    int mText2Col -> s
    int mText2UrlCol -> t
    int mIconName1Col -> u
    int mIconName2Col -> v
    int mFlagsCol -> w
    116:117:void setQueryRefinement(int) -> a
    133:133:boolean hasStableIds() -> hasStableIds
    144:164:android.database.Cursor runQueryOnBackgroundThread(java.lang.CharSequence) -> a
    179:182:void notifyDataSetChanged() -> notifyDataSetChanged
    187:190:void notifyDataSetInvalidated() -> notifyDataSetInvalidated
    193:206:void updateSpinnerState(android.database.Cursor) -> c
    215:234:void changeCursor(android.database.Cursor) -> a
    242:244:android.view.View newView(android.content.Context,android.database.Cursor,android.view.ViewGroup) -> a
    269:319:void bindView$4693bf34(android.view.View,android.database.Cursor) -> a
    322:326:void onClick(android.view.View) -> onClick
    345:352:void setViewText(android.widget.TextView,java.lang.CharSequence) -> a
    381:396:void setViewDrawable(android.widget.ImageView,android.graphics.drawable.Drawable,int) -> a
    408:431:java.lang.CharSequence convertToString(android.database.Cursor) -> b
    443:453:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    477:508:android.graphics.drawable.Drawable getDrawableFromResourceValue(java.lang.String) -> a
    520:546:android.graphics.drawable.Drawable getDrawable(android.net.Uri) -> a
    553:558:android.graphics.drawable.Drawable checkIconCache(java.lang.String) -> b
    562:565:void storeInIconCache(java.lang.String,android.graphics.drawable.Drawable) -> a
    617:634:android.graphics.drawable.Drawable getActivityIcon(android.content.ComponentName) -> a
    646:647:java.lang.String getColumnString(android.database.Cursor,java.lang.String) -> a
    651:657:java.lang.String getStringOrNull(android.database.Cursor,int) -> a
    669:700:android.graphics.drawable.Drawable getDrawableFromResourceUri(android.net.Uri) -> b
android.support.v7.widget.SuggestionsAdapter$ChildViewCache -> android.support.v7.widget.SuggestionsAdapter$ChildViewCache:
    android.widget.TextView mText1 -> a
    android.widget.TextView mText2 -> b
    android.widget.ImageView mIcon1 -> c
    android.widget.ImageView mIcon2 -> d
    android.widget.ImageView mIconRefine -> e
butterknife.ButterKnife -> butterknife.ButterKnife:
    boolean debug -> d
    java.util.Map INJECTORS -> a
    java.util.Map RESETTERS -> b
    java.lang.reflect.Method NO_OP -> c
    184:184:void inject(java.lang.Object,android.view.View) -> a
    196:207:void reset(java.lang.Object) -> a
    226:245:java.lang.reflect.Method findInjectorForClass(java.lang.Class) -> a
